Name of the hospital*,Latitude*,Longitude*,District*,Address,PinCode*,Phone Number
Vaatsalya Hospital,13.3300732,75.7708248,Chikkamagaluru,Vaatsalya Hospital Bharathi Health Care Complex Opp Sandal Kote R C Road Hassan 573201,577101,
Reticorn Eye Hospital,13.326651,75.7664835,Chikkamagaluru,Reticorn Eye Hospital Krishna Arcade Mallandur Road Chikmagalur 577101,577101,
Holy Cross Hospital Chikmagaluru,13.3386182,75.8013453,Chikkamagaluru,Holy Cross Hospital Chikmagaluru Jyothi Nagar Km Road Chikkamagaluru 577102,577102,
Prashamani Hospital,13.5325008,75.3671158,Chikkamagaluru,Prashamani Hospital Balagadi Road Koppa Chikkamagaluru 577126,577126,
Pushpa Hospital,13.6070947,75.5026388,Chikkamagaluru,Pushpa Hospital Main Road Narasimharajapura 577134,577134,
Sri Maruthi Hospital,13.552332,76.008756,Chikkamagaluru,Sri Maruthi Hospital Sri Maruthi Hospital Opp Vedhavathi Girls High School N H 206 Kadur T Chikamagalore D Kadur 577548,577548,
Akshay Global Hospital,14.2194018,76.4195053,Chitradurga,Akshay Global Hospital Chellakere Road Opp To Sri Ram Kalyana Mantapa Chitradurga,577501,
Basaveshwara Medical College Hospital And Research,14.2232414,76.4121782,Chitradurga,Near KHB Colony Nh 4 By Pass Chitradurga 577501,577501,
Basappa Multi Specialty Hospital,14.2334623,76.4090582,Chitradurga,Basappa Multi Specialty Hospital 5th Block B LGowda Layout Turuvanoor Road Chitradurga 577501,577501,
Chitradurga Multispeciality Hospital,14.2377102,76.4106852,Chitradurga,Harinakshi Layout Turuvanur Road,577501,
Arjan Urology Centre,14.229955,76.4082419,Chitradurga,B L Gowda Layout Opp Bajaj Show Room Rto Office Road Chitradurga,577501,
Father Muller Hospital,12.8718442,74.9850413,Dakshina Kannada,Father Muller Hospital Thumbe Bantwal 574143,574143,
Srinivas Institute of Medical Science and RC,13.021641,74.7897992,Dakshina Kannada,Srinivas Hospital Srinivasnagar Mukka Surathkal Mangalore 574146,574146,
Chetana Hospital,12.7592139,75.1993227,Dakshina Kannada,Chetana Hospital Near Shree Mahamaya Temple Puttur574201,574201,
Adarsha Hospital Puttur,12.7652135,75.2057639,Dakshina Kannada,Adarsha Hospital Puttur A P M C Road Puttur Tq Dakshina Kannada Dist574201,574201,
Pragathi Speciality Hospital,12.7676306,75.1938684,Dakshina Kannada,Pragathi Speciality Hospital Main Road Bolwar Puttur 574201,574201,
Abhaya Hospital,12.9865157,75.2537484,Dakshina Kannada,Jainpete Belthangady Dakshinna Kannada 574214,574214,
JYOTHI HOSPITAL LAILA BELTHANGADY,12.8982761,74.9258162,Dakshina Kannada,LAILA BELTHANGADY,574214,
Fr L M Pinto Health Centre Charitable Trust,12.9992655,75.2331063,Dakshina Kannada,Fr L M Pinto Health Centre Charitable Trust Badyar Padangady Mangalore 574217,574217,
Somayaji Hospital,12.8824951,75.0297093,Dakshina Kannada,Somayaji Hospital PO Jodumarga Bantwal Taluk Bantwal 574219,574219,
Alvas Health Centre,13.0689119,74.9902638,Dakshina Kannada,Alvas Health Centre Near Swaraj Maidan Moodbidri 574227,574227,
Sri Krishna Hospital,13.0371344,75.4090404,Dakshina Kannada,Neriya Road Kakkinje Belthangady Dakshina Kannada 574228,574228,
Benaka Health Centre,12.9963482,75.3195039,Dakshina Kannada,Benaka Health Centre Near Ernodi Bridge Main Road Ujire 574240,574240,
Shri Dharmasthala Manjunatheshwara Hospital Ujire SDM Hospital,12.9946631,75.3304839,Dakshina Kannada,Shri Dharmasthala Manjunatheshwara Hospital Ujire Opp Post Office Charmadi Road Ujire 574240,574240,
Mahaveer Medical Centre,12.7653032,75.1938643,Dakshina Kannada,Main Road Puttur Dakshinna Kannada 574241,574241,
Dhanvantari Hospital,12.7619044,75.1991439,Dakshina Kannada,Dhanvantari Hospital main road Puttur Dakshinna Kannada 574241,574241,
KVG Medical College And Hospital,12.5534132,75.3821913,Dakshina Kannada,Kvg Medical College And Hospital Kurunjibag Sullia D K 574327,574327,
TARA HOSPITAL,12.8689911,74.839671,Dakshina Kannada,Ganapathi High School Mangalore,575001,
Kmc Hospital New,12.865133,74.8440187,Dakshina Kannada,Kmc Hospital Dr B R Ambedkar Circle Mangalore 575001,575001,
Kmc Hospital Attavar,12.865133,74.8440187,Dakshina Kannada,Kmc Hospital Attavar Managalore Dakshinna Kannada 575001,575001,
Mangalore Institute Of Oncology,12.8674985,74.8645238,Dakshina Kannada,Mangalore Institute Of Oncology Pumpwell Mangalore 575002,575002,
Prasad Netralaya,12.88643,74.836122,Dakshina Kannada,Prasad Netralaya A J Alse Road Behind Alankar Theatre Udupi 576101,575002,
Indiana Hospital And Heart Institute Ltd,12.8677184,74.8640381,Dakshina Kannada,Indiana Hospital And Heart Institute Ltd Mahaveer Circle Kankanady Post Pumpwell Mangalore 575002,575002,
Omega Hospital Pvt Ltd Mangalore,12.8704011,74.8607221,Dakshina Kannada,Omega Hospital Pvt Ltd Mangalore Mahaveer Circle Kankanady Mangalore 575002,575002,
Father Muller Medical College Hospital,12.8658081,74.8576634,Dakshina Kannada,Father Muller Medical College Hospital Father Muller Road Kankanady Mangalore 575002,575002,
Unity Hospital Unit Of UCHS,12.8677084,74.8515603,Dakshina Kannada,PO Box 535 Kankanady Falnir Road Mangalore575002,575002,
Yenepoya Specialty Hospital,12.873045,74.8390355,Dakshina Kannada,Yenepoya Specialty Hospital Kodailbail Mangalore 575003,575003,
A J Hospital And Research Centre,12.8993579,74.8438537,Dakshina Kannada,A J Hospital And Research Centre N H 66 Kuntikana Mangalore 575004,575004,
Kanachur Hospital And Research Centre,12.8036154,74.8959323,Dakshina Kannada,Kanachur Hospital And Research Centre University Road Derlakate Mangalore 575018,575018,
Justice Ks Hegde Charitable Hospital,12.8080246,74.8860419,Dakshina Kannada,Justice Ks Hegde Charitable Hospital Medical Science Complex Deralakatte Mangalore 575018,575018,
Yenepoya Medical College Hospital,12.8253479,74.837919,Dakshina Kannada,Yenepoya Medical College Hospital Nithyananda Nagar University Road Deralakatte Mangalore 575018,575018,
Gurushree Hospital,14.4598252,75.9161207,Davanagere,Gurushree Hospital 180 3Rd Main Road8Th CrossP J Extn Davanagere 577002,577002,
Latha Nursing Home,13.6695394,75.63684,Davanagere,2nd main 9th cross PJ Extension,577002,
City Central Hospital Private Limited,14.4601564,75.9165885,Davanagere,No 17 Akkamahadevi Road P J Extension Davangere Davangere 577002,577002,
Aaraike Super Specility Hospital,14.4558975,75.9182786,Davanagere,1683 1 Near Stadium Hadadi Road Davanagere 577002,577002,
Spandana Urology Centre,14.462427,75.9123468,Davanagere,Isiri 663 2 3 8 Th Main Aruna Theatre Road Pj Extension Davanagere 577002,577002,
Suchethana Hospital,14.4591168,75.9155491,Davanagere,Suchethana Hospital P J Extension Davanagere 577002,577002,
Vishwaradhya Cancer Hospital And Reserch Institute,14.4457232,75.904349,Davanagere,Vishwaradhya Cancer Hospital Research Institute 167 A Bada Cross Avaragere Post Davanagere,577003,
Bapuji Hospital Davanagere,14.456135,75.9151673,Davanagere,Pj Extension Davanagere,577004,
Sukshema Hospital,14.4560407,75.9070566,Davanagere,Sukshema Hospital 2629 1A And 1B Mcc B Block Shamanur Road Davangere 577004,577004,
Bapuji Child Health,14.4554731,75.9139277,Davanagere,Bapuji Child Health Institute And Research Centre Bapuji Hospital Road Opd Block Davangere 577004,577004,
Nayana Super Speciality Eye Hospital And Research,14.4556582,75.9125034,Davanagere,1 St Main Mcc B Block Dental And Oral And Maxillofacial SurgeryCollege Road Davanagere,577004,
Ashraya Hospital,14.4569091,75.9065254,Davanagere,Ashraya Hospital 1977 1 2 MCC A Block Shamanur Davanagere 577004,577004,
Kadali Niggamma Memorial Hospital,14.4536083,75.9128555,Davanagere,Kadli ningamma memorial hospital Mcc B Block 2main B Block Davanagere,577004,
Davangere Netralaya,14.4564984,75.9119495,Davanagere,2708 4 5 Mcc B Block Beside Gundi Mahadevappa Choultry Davangere,577004,
Sanjeevini hospital,14.4581665,75.9102551,Davanagere,Sic Sid S Nijalingappa Layout Near Ring Road Davangere 577004,577004,
Ss Narayana Hrudayalaya,14.4319732,75.9390243,Davanagere,S S Narayana Hrudayalaya Ssims Jnanashanakar Post Box No 1 Nh 4 Bypass Davanagere 577005,577005,
S S Institute Of Medical Sciences,14.4823315,75.9198179,Davanagere,S S Institute Of Medical Sciences Jnanashankara Nh 4 Bypass Pb Road Davanagere 577005,577005,
Apoorva Multispeciality hospital,14.4586448,75.9145613,Davanagere,Dargha Road Malebennur,577530,
Vithalinstitute Of Child Health And Speciality Ce,15.4599655,75.0039215,Dharwad,Vithalinstitute Of Child Health And Speciality Centre Opp District Court PB Road Dharwad 580008,580008,
Sdm College Of Medical Sciences And Hospital,15.4177432,75.04713,Dharwad,Sdm College Of Medical Sciences And Hospital Manjushree Nagar Sattur Dharwad 580009,580009,
SDM Narayana Hrudayalaya,15.4187945,75.0447211,Dharwad,Sdm Narayana Hrudayalaya Manjushree Nagar Sattur Dharwad 580005,580009,
Shivakrupa Hospital And Intensive Care Unit Hubli,15.3526815,75.1419366,Dharwad,Shivakrupa Hospital And Intensive Care Unit Hubli ICU Bembalgi Complex Lamington Road Hubli Dharwad 580020,580020,
Ashoka Hospital,15.3606581,75.1277381,Dharwad,Ashoka Hospital Behind Amruth Theatre Vidyanagar Hubli Dharwad 580021,580021,
Nalwad Multispeciality Hospital And Research Centre,15.3391744,75.1224349,Dharwad,Vikas Nagar Hosur Hubli Dharwad 580021,580021,
Vithoba Memorial Hospital Vithoba Netralaya,15.3476249,75.1284871,Dharwad,Vithoba Memorial Hospital Vithoba Netralaya Vikas Nagar Dharwad 580021,580021,
Shri Balaji Institute Of Neuro Sciences And Traum,15.3566627,75.1238673,Dharwad,Shri Balaji Institute Of Neuro Sciences And Traum Behind Hosur Ksrtc Depot Hosur Unkal Road Vidya Nagar Hubli 580021,580021,
Shakuntala Memorial Hospital And Research Centre,15.3530781,75.125213,Dharwad,Shakuntala Memorial Hospital And Research Centre 50 5 Goldentown Hosur Hubli 580021,580021,
M M JOSHI EYE INSTITUTE,15.3535867,75.1285198,Dharwad,PADMA NAYANALAY GOKUL ROAD HOSUR HUBLI,580021,
Karnataka Cancer Therapy And Research Institute,15.3946341,75.0820654,Dharwad,Karnataka Cancer Therapy And Research Institute Navanagar Hubli Dharwad 580025,580025,
Jayapriya Hospital,15.3609268,75.1348029,Dharwad,2 Ashok Nagar Road Bailappanavar Nagar Hubli 580029,580029,
HCG NMR Curie Centre Of Oncology,15.353665,75.136016,Dharwad,Hcg Nmr Curie Centre Of Oncology T B Road Near Revankar Motors Deshpande Nagar Hubli Dharwad 580029,580029,
VIHAAN HEART CARE PVT LTD,15.3540606,75.137642,Dharwad,Above Gokul ICU 3rd Floor Vivekanand General Hospital Deshpande Nagar Hubli 580029,580029,
Disha Superspeciality Eye Hospital Research Centre,15.3541487,75.1382195,Dharwad,Disha Superspeciality Eye Hospital Research Centre 3Rd Floor Vishnupriya Complex Vivekananda Hospital Road Deshapande Nagar Hubli Dharwad 580029,580029,
Vivekanand General Hospital,15.3551621,75.1382117,Dharwad,Vivekanand General Hospital Deshpande Nagar Hubli 580029,580029,
SECURE HOSPITAL,15.3489631,75.1128458,Dharwad,IMZ PLAZA DOLLORS COLONY GOKUL ROAD HUBBALLI,580030,
SUCHIRAYU HEALTH CARE SOLUTIONS HOSPITAL,15.3526453,75.1220763,Dharwad,S No 29 8 9 10 11 JAVALI GARDEN OFF GOKUL ROAD OPP TO REG KSRTC BUS DEPOT,580030,
Tatwadarsha Hospital,15.3561406,75.1157254,Dharwad,Tatwadarsha Hospital M T Sagar Near Shreyanagar Unkal Heggeri Road Opp to KSRTC Depot Gokul Road Hubballi 580030,580030,
SANJEEVINI SPECIALITY HOSPITAL,15.3636687,75.1197763,Dharwad,SHIRUR PARK MAIN ROAD BESIDES CORPORATION BANK PRASHANT COLONY VIDYANAGAR HUBBALI 580031,580031,
Hubli super specialty hospital,15.368416,75.1157078,Dharwad,kalyan nagar bihind hotel hans vidya nagar hubli 31,580031,
L Y Desai Memorial Sparsh Multispeciality Hospital,15.4047896,75.6066995,Gadag,L Y Desai Memorial Sparsh Multispeciality Hospital Mulgund Road Dr S Radhakrishna Nagar Gadag 582101,582101,
Mahatma Gandhi Multi Specility Hospital,15.4218484,75.6329727,Gadag,Mahatma Gandhi Multi Specility Hospital New Bus Stand Road Gadag 582101,582101,
Aashraya Hospital,15.4313112,75.6358963,Gadag,Aashraya Hospital Near Vdst School Tagore Road 1St Cross Gadag 582101,582101,
Dr N B Patil Hospital,15.4215554,75.6214615,Gadag,Dr N B Patil Hospital Near Durga Vihar Lodge Gadag 582101,582101,
Vaatsalya HealthCare Solutions Pvt Ltd,15.4329456,75.64309,Gadag,Vaatsalya Healthcare Solutions Pvt ltd near chetan canteen gadag,582101,
C S I BASEL MISSION HOSPITAL,15.4433474,75.6398073,Gadag,C S I BASEL MISSION HOSPITAL PALA BADAMI ROAD BETGERI GADAG,582102,
Dr Huilgol City Hospital Gadag,15.4324703,75.635845,Gadag,Dr Huilgol City Hospital Hubli Road Gadag 582103,582103,
Shree Anil Kale Memorial Ashirwad Nursing Home,15.5753881,75.7984972,Gadag,Shree Anil Kale Memorial Ashirwad Nursing Home Naregal Ron Gadag 582119,582119,
K H Patil Hospital And Research Institute,15.4290311,75.5252552,Gadag,K H Patil Hospital And Research Institute Hulkoti Post Gadag 582205,582205,
Rajiv Gandhi Education Societys Hospital Ron,15.6880742,75.7334945,Gadag,Rajiv Gandhi Education Societys Hospital Ron Ron Post Ron Tq Ron Dist Gadag 582209,582209,
Smt Savithramma Shanasappa Hospital Research Cen,13.3130117,76.2542655,Hassan,Smt Savithramma Shanasappa Hospital Research Cen Hassan Road Circle Arsiekre Hassan D573103,573103,
Nagesh Hospital,12.9015668,76.386139,Hassan,Nagesh Hospital Mysore Road Channarayapatna 573116,573116,
Janatha Hospital And Research Center,13.0111445,76.1003154,Hassan,Janatha Hospital And Research Center R C Road Hassan 573201,573201,
Janapriya Hospital,13.0041437,76.1046696,Hassan,Opp Ayyappa Sawmi Temple Shanker Mutt Road 2Nd Cross K R Puram Hassan,573201,
Vaatsalya Hospital,13.0094264,76.1004678,Hassan,Vaatsalya Hospital Bharathi Health Care Complex Opp Sandal Kote R C Road Hassan 573201,573201,
Mani Super Speciality Hospital And Research Instit,13.0064982,76.1049798,Hassan,Mani Super Speciality Hospital And Research Instit Sampige Road K R Puram Hassan 573201,573201,
Mangala Hospital,13.0047665,76.1054543,Hassan,Mangala Hospital Sampige Road K R Puram 573201,573201,
Hemavathi Hospital,13.0104795,76.0948764,Hassan,Northeen Extension Hassan,573201,
SSM Hospital,13.0053287,76.1041926,Hassan,Ssm Hospital Shankar Mutt Road KR Puram Hassan 573201,573201,
Janapriya Indiana Heart Lifeline,13.004217,76.1046019,Hassan,Janapriya Indiana Heart Lifeline 4Th Floor Janapriya Hospital Shankar Mutt Road 2Nd Cross Opp To Ayyappaswamy Temple Hassan 573201,573201,
Manjunatha Hospital,12.9766492,76.2897217,Hassan,Shankarmutt Road Opposite SRS School KR Puram Hassan 573201,573201,
Malladad Rudramma Memorial Hospital,14.7879254,75.3953905,Haveri,Malladad Rudramma Memorial Hospital Near Bus Stand Haveri 581110,581110,
Renuka Eye Hospital,14.7884049,75.3935495,Haveri,Renuka Eye Hospital 1 St Cross Ashwini Nagar Haveri 581110,581110,
Veerapur Multi Speciality Hospital,14.7867463,75.402405,Haveri,Veerapur Multi Speciality Hospital Guttal Road Haveri 581110,581110,
Sri Kantesh Hospital And Orthopedic Truma Care Centre,14.7944391,75.3938578,Haveri,No 1 B 1St Cross Rajendr Nagara P B Road Haveri 581110,581110,
Parvathamma Mahadevagouda Heggeri Hospital,14.7917952,75.3935109,Haveri,Sri Sai Plaza Beside New Dist Court P B Road Haveri 581110,581110,
Sri Sooryanarayana Hospital,14.7880212,75.3943273,Haveri,Ashwini Nagar 1St Main 1St Cross Haveri 581110,581110,
Shushroosha Drgvpandit Memorial Hospital,14.7882141,75.3991527,Haveri,Opp Ksrtc Bus Stand P B Road Haveri 581110,581110,
Shivakrupa Hospital Ranebennur,14.6109959,75.6371489,Haveri,Shivakrupa Hospital Ranebennur Dr Goudappagoudar Complex Mruthanjaya Nagar P B Road Ranebennur 581115,581115,
Sri Nandi Hospital,14.6133863,75.6313312,Haveri,Sri Nandi Hospital Behind Rajarajeswari College Rajarajeswari Nagar Ranebennur 581115,581115,
Om Hospital,14.617149,75.633019,Haveri,Medleri Road Ashok Nagar 3Rd Cross Ranebennur Haveri 581115,581115,
Sri Sai Speciality Hospital,14.6131505,75.6346444,Haveri,Near KEB Vinayak Nagar P B road Ranebennur Haveri 581115,581115,
Sri Laxmi Surgical Trauma Ortho And Multispeciality Hospital,14.6139401,75.6355838,Haveri,Sri Laxmi Surgical Trauma Ortho And Multispecilitvinayaka Nagar 3Rd Cross Ranebennur Dt Haverihaveri 581115,581115,
Shakunthala Hospital,14.6139376,75.6228331,Haveri,First Cross First Main Maruti Nagar Ranebennur Haveri 581115,581115,
Shakuntala hospital,14.6179801,75.6161473,Haveri,Maruti Nagar Ranebennur,581115,
Kelagar Medical Center,14.613958,75.6352341,Haveri,Vinayaka Nagar Ranebennur Haveri 581115,581115,
Patil Maternity And Children Hospital,14.6191841,75.6338146,Haveri,Patil Maternity And Children Hospital Near B K Guptha High School Hosa Nagar Ranebennur,581115,
Mruthyunjaya Nursing Home,14.7197416,74.8535083,Haveri,Mruthyunjaya Nursing Home Jayanaga Shiggon Haveri 581205,581205,
J R Nursing Home,14.9905288,75.2252813,Haveri,Near Guru Bhavan Navanagar Shiggaon Haveri 581205,581205,
Chirayu Hospital,17.3233494,76.8274844,Kalaburagi,Chirayu Hospital 1 20 Hindustani Covenant Church Campus Gescom Court Road Gulbarga Gulbarga 585101,585101,
Medicare Multispeciality Hospital,17.3372725,76.8418432,Kalaburagi,Darga Road Kalaburagi 585101,585101,
Gulbarga Heart Foundation,17.3332876,76.838461,Kalaburagi,Gulbarga Heart Foundation Stbt Cross Near Bigbazaar Jagat Circle Gulbarga 585101,585101,
Dr Patils Ent Clinic Speech And Hearing Centre,17.3249452,76.8242998,Kalaburagi,Dr Patils Ent Clinic Speech And Hearing Centre No 1 29 36 Geeta Behind District Court Gulbarga 585102,585102,
Netrajyothi Eye Hospital,17.3211409,76.8242416,Kalaburagi,H No 1 39 1 Gangotri Opposite District Court Station Road Gulbarga 585102,585102,
Shree Basavalingappa Nisty Memorial Heart Centre,17.3239062,76.8311364,Kalaburagi,Basalingappa Nisty Hospital No 15 and 16 Lahoti Enclave Aiwan E Shahi Road Gulbarga 585102,585102,
Patil Nursing Home,17.3195703,76.8227784,Kalaburagi,Patil Nursing Home Bus Stand Road Behind Nagarjun Hotel Venkatesh Nagar Gulbarga 585102,585102,
Sidrameshwar Eye Clinic,17.3275807,76.8157772,Kalaburagi,Sidrameshwar Eye Clinic Mig 1 Khb Colony Shanti Nagar Msk Mill Road Kalburgi 585102,585102,
Raj Laxmi Kidney Hospital,17.3177642,76.8214166,Kalaburagi,Raj Laxmi Kidney Hospital Old Jewargi Road Kalaburagi 585102,585102,
United Hospital,17.32525,76.8232639,Kalaburagi,United Hospital 1 43 A Opp Siddharth Law College Svp Chowk To S B Temple Road Gulbarga 585102,585102,
HCG Cancer Centre Gulbarga,17.3266055,76.8261376,Kalaburagi,Hcg Cancer Centre Gulbarga No 1 1 A Khuba Plot Station Road Gulbarga 585102,585102,
Bhoruka Netralaya,17.2780473,76.8311658,Kalaburagi,Bhoruka Netralaya Behind Akashvani Kesaratagi Road Gulbarga 585102,585102,
Khaja Banda Nawaz Teaching And General Hopital,17.3260521,76.8316264,Kalaburagi,Kbn Hospital Khaja Nagari Station Road Gulbarga 585102,585102,
Kamal Eye Hospital,17.3335998,76.826782,Kalaburagi,Kamal Eye Hospital Sharan Nagar Bramphur Behind Girish Scanning Centre Gulbarga 585103,585103,
Chirannjevi Hospital,17.3319629,76.8276296,Kalaburagi,Sharan Nagar N V School To Garden Road Kalburgi 585103,585103,
Devatha hospital,15.1307045,74.6759232,Kalaburagi,Near Eshwar temple Khuba plots Kalaburagi 585103,585103,
Kamareddy Hospital,17.3223998,76.8210029,Kalaburagi,Kamareddy Ortho Trauma Care Hospital Plot No 9 Vasanth Nagar Gulbarga 585103,585103,
Jeevan Care Maternity And General Hospital,17.3481091,76.8582063,Kalaburagi,Jeevan Care Maternity And General Hospital Opp Star Function Hall Hagarga Cross Ring Road Gulbarga 585104,585104,
Shri Shivshankrappa Nandyal Eye Care Center,17.3521107,76.8408528,Kalaburagi,Shri Shivshankrappa Nandyal Eye Care Center 71184 103 Opp Gunj Bus Stand Near Ambabhavani Temple Gunj Colony Gulbarga 585104,585104,
Bahmani Hospital,17.3409095,76.8422104,Kalaburagi,Bahmani Hospital Hafth Gumbad Darga Road Gulbarga Gulbarga 585104,585104,
Satya Uro Care And Multi Speciality Hospital,17.3228495,76.8257373,Kalaburagi,Satya Hospital Sharada Residency Opp Forest Office Bhinde Mini Vidhan Soudha Sb Temple Road Gulbarga 585104,585104,
Mother Theresa Charitable Hospital Trust,17.3986049,76.8625161,Kalaburagi,Mother Theresa Charitable Hospital Trust Uploan Kapnoor Post Humnabad Road Kalaburagi 585104,585104,
Tippusultan Maternity and General Hospital,17.3585506,76.8524909,Kalaburagi,Tippusultan Maternity and General Hospital Millat Nagar Ring Road Gulbarga 585104,585104,
Girish Kidney Foundation And Multispeciality Hospi,17.3261174,76.856017,Kalaburagi,Taher Mohiuddin Building Opposite Jayanagar Bus Stop Sedam Road Swastik Nagar,585105,
Basaveshwar Teaching And General Hospital,17.3257916,76.8514841,Kalaburagi,Sedam Road Gulbarga 585105,585105,
SHREYA HOSPITAL,13.1370912,78.1342557,Kolar,2ND MAIN ROAD FORT KOLAR KARNATAKA,563101,
New Kolar Nursing Home,13.1360041,78.1257541,Kolar,New Kolar Nursing Home 2Nd Cross Kuvempu Nagar Behind Narayani Theatre Near Ksrtc Bus Stand Kolar 563101,563101,
Surya Eye And Skin Care Hospital,13.1367233,78.1340609,Kolar,36 D K Halli Plantation Beml Nagar Kolar Gold Feilds,563101,
R L Jalappa Narayana Hrudayalaya Heart Centre,13.1325738,78.1704547,Kolar,R L Jalappa Narayana Hrudayalaya Heart Centre Tamaka Kolar 563101,563101,
