Name of the hospital*,Latitude*,Longitude*,District*,Address,PinCode*,Phone Number
R L Jalappa Hospital And Research Centre,13.1325725,78.1708286,Kolar,R L Jalappa Hospital And Research Centre Nh 75 Tamaka Kolar 563103,563103,
Sambhram Institute of Medical Science and Research,13.0030883,78.2347986,Kolar,36 D K Halli Plantation Beml Nagar Kolar Gold Feilds,563115,
Sanjana Hospital,13.003151,77.9376843,Kolar,Sanjana Hospital Maruthi Extention Malur Kolar 563130,563130,
Poornima Hospital And Maternity Centre,13.2070762,78.359273,Kolar,Poornima Hospital And Maternity Centre Near Govt Bus Stand Mulbagal 563131,563131,
Maruthi Eye And Dental Hospital Gangavathi,15.4337083,76.526505,Koppal,Maruthi Eye And Dental Hospital Gangavathi Oppose To Sandeep Theatre Osb Road Gangavathi Koppal 583227,583227,
Shree Mallikarjuna Multi Speciality Hospital,14.6975341,75.2191413,Koppal,Near Lakshmi Temple Julai Nagar Kampli Road,583227,
Tejeswini Childran Hospital,15.3907836,76.1963311,Koppal,Vinayaka nagar Kanakagiri Road Gangavati,583227,
Amar Hospital Child Care Clinic,12.9560933,77.5921445,Koppal,July Nagar Bus Stand Road Gangavathi,583227,
Yashodha hospital,12.9560933,77.5921445,Koppal,busstand road gangavathi,583227,
Lions Club Charitable Trust Koppal,15.3528851,76.1498168,Koppal,Abhay Kumar Mehta Opp Sp Office Koppal 583230,583230,
KS Health Care,15.3499198,76.1642157,Koppal,16 21MB Diwatar nagarb Hospet Road Koppal,583231,
Vaatsalya Hospital,14.1505142,75.7519904,Koppal,Near old DC circle Shivashanth Nagar Hospet road Koppal,583231,
Dr Subhas Kakhandki Eye Hospital,15.3519599,76.15102,Koppal,Dr Subhas Kakhandki Eye Hospital 1St Floor Of Hero Honda Showroom Opp Idfc Bank Near Bharath Gas Office Koppal Road Kushtagi 583277,583277,
Viveka Shrinivas Eye Hospital Hanamasagar,15.3517529,76.1527151,Koppal,Ambasa Rayabagi Viveka Shrinivas Eye Hospital Opp Apmc Yard Hanamsagar Koppal 583281,583281,
Trinetra Eye Hospital,12.5252584,76.8960058,Mandya,Trinetra Eye Hospital 1212 1 3Rd Cross Ashoka Nagar mandya 571401,571401,
Archana Hospital,12.5243083,76.8951973,Mandya,Archana Hospital K R Road Ashok Nagar Mandya 571401,571401,
Belaku Eye Hospital,12.5259479,76.8963491,Mandya,1186 2nd cross Ashok nagar Mandya,571401,
Mandya Ent Care Centre And Hospital,12.5216134,76.8969506,Mandya,Mandya Ent Care Centre And Hospital Varun Building G H Road 100Ft Junction Ashok Nagar Mandya Mandya 571401,571401,
G Madegowda Super Speciality Hospital,13.3341275,74.7070862,Mandya,No1889 Bet Complex Maddur Malavalli Main Road Bharathinagara K M Doddi Maddur Mandya,571422,
Sri Lakshmi Venkatesh Nursing Home,12.7741917,76.9660762,Mandya,Sri Lakshmi Venkatesh Nursing Home BM Road Nagamangala Mandya 571432,571432,
Sri Adichunchanagiri Hospital And Research Center,12.9661218,76.7188489,Mandya,Sri Adichunchanagiri Hospital And Research Center B G Nagara Nagamangala Tq Mandya Dist 571448,571448,
DRM Multi Speciality Hospital,12.3248465,76.6297902,Mysuru,2909Temple Road Vontikopal V Mohalla Mysore,570002,
Jagadguru Sri Shivarathreeshwara Hospital,12.3203534,76.6456531,Mysuru,Jagadguru Sri Shivarathreeshwara Hospital Mahatma Gandhi Road Agrahara Circle Mysore 570004,570004,
Vasan Eye Care Hospital,12.6332495,76.9162891,Mysuru,Vasan Eye Care Hospital vasan Eye Care Hospital 966 2 Jlb Road Lakshmipuram Mysore 570004,570004,
Nandhana Super Speciality Eye care Pvt Ltd,12.3003376,76.6415177,Mysuru,446 New No 38 J L B Road Next to Big Bazar Mysuru,570005,
Sigma Hospital,12.3003277,76.6217456,Mysuru,Sigma Hospital P8D Saraswathipuram Thonachikoppal Road Saraswathipuram Mysore570009,570009,
Shree Mahadeshwara Nursing Home,12.3069038,76.6823431,Mysuru,Shree Mahadeshwara Nursing Home Buddha Marga Mysore Bannur Main Road Siddartha Nagar Mysore 570011,570011,
Shubhodaya Hospital,12.3133463,76.6899781,Mysuru,Shubhodaya Hospital 26 Dr Rajkumar Road Sri Siddivinayaka Block Teachers Layout Mysore 570011,570011,
Brindavan Hospital,12.3233395,76.6248871,Mysuru,Brindavan Hospital No 64 64 1 3Rd Cross Jayalakshmipuram Mysore 570012,570012,
Nagaraje Gowda Memorial Hospital Phc,12.3409917,76.6360781,Mysuru,No45 46 Near Lions School Hudco Bannimantap Opp To Loyal World Mysore,570015,
St Josephs Hospital,12.341364,76.6527247,Mysuru,St Josephs Hospital 176 Bangalore Mysore Road Bannimantap Myosre 15 Mysore 570015,570015,
Bibi Ayesha Milli Hospital,12.3369596,76.648746,Mysuru,Bibi Ayesha Milli Hospital 242 Old Mysore Bangalore Road Subhashnagar Mysore 570015,570015,
Supriya Hospital,12.3336712,76.5972846,Mysuru,728New Street Hinkal Mysuru 17,570017,
Bharath Hospital Institute Of Oncology,12.3528857,76.6060472,Mysuru,Bharath Hospital Institute Of Oncology 438 Outer Ring Road Hebbal Mysore 570017,570017,
Clearmedi Radiant Hospital,12.3218026,76.6069861,Mysuru,Clearmedi Radiant Hospital 2 C 1 A 1 Block Vijayanagar 3 Rd Stage Mysore 570017,570017,
Pralaksha Hospital,12.314,76.6507,Mysuru,Praalaksha Hospital 275 1 Veda Arcade Hunsur main road Hootgally Mysore,570018,
Narayana Hrudayalaya Surgical Hospital Pvt Ltd,12.3452514,76.6708549,Mysuru,Narayana Hrudayalaya Surgical Hospital Pvt Ltd Cah 1 3Rd Stage Devanuru Mysore 570019,570019,
Annapoorna eye Hospital,12.2955562,76.6125223,Mysuru,199 Sai padam New Kantharaj urs Road Sharadha devi nagara Mysore,570022,
Suyog Hospital unit of Arogya yoga samsthe,12.2823004,76.6179523,Mysuru,P2 E F Block Dakshineshwara Road Ramakrishnanagar Mysore 570022,570022,
Sindhu Eye Hospital,12.2956028,76.5972013,Mysuru,6 Block 1 Madhuvana Layout Srirampura 2nd Stage Mysore 570023,570023,
Bhanavi Hospital,12.2927277,76.6249313,Mysuru,P2 Jcst Anikethana Raod Kuvempunagar Mysore 570023,570023,
Apollo BGS Hospital,12.2956324,76.6298103,Mysuru,Apollo BGS Hospital Kuvempunagar Mysore 570023,570023,
Vidyaranya Hospital Pvt Limited,12.2887493,76.6474077,Mysuru,Vidyaranya Hospital Pvt Limited 2876 4Th Cross Opp Gtr Narayana Shastry Road Chamundipuram Mysore 570024,570024,
Amritakripa Charitable Hospital,12.2924227,76.580628,Mysuru,Amritakripa Charitable Hospital Opp 22Nd Cross Roopanagar Mysore 570026,570026,
Nirmala Hospital,12.2989905,76.6953977,Mysuru,Nirmala Hospital 2 Giridarshini Layout Alanahalli Mysore 570028,570028,
Sompura Basappa Hospital,12.3041511,76.6993264,Mysuru,Sompura Basappa Hospital Bannur Main Road Alanahalli Post Mysore 570028,570028,
Cauvery Hospital,12.3050952,76.6936261,Mysuru,Cauvery Hospital Teresian College Circle Siddartha Nagar Mysore 570011,570029,
Vivekananda Memorial Hospital,11.9895164,76.3932812,Mysuru,Hanchipura Road Saraguru Mysore 571121,571121,
Nanjamma Javaregowdas Hospital,12.3174661,76.5592716,Mysuru,Aloka Palace Road Yelwala Bypass Road Yelwala Mysore 571130,571130,
Krishna Hospital,12.1165377,76.6749854,Mysuru,Krishna Hospital 18Th Cross R P Road Nanjangud 571301,571301,
MK Bhandari Hospital,16.2238122,77.3498232,Raichur,Opp Goushala Gunj Road,584101,
Hosamani Hospital,16.1874951,77.3442374,Raichur,Near Mother Trust School Ib Road Raichur 584101,584101,
Navodaya Medical College Hospital Raichur,16.1856276,77.3650658,Raichur,Navodaya Nagar Mantralaya Road Raichur,584103,
Shri Renuka Multi Specialty Hospital,15.7687654,76.7510358,Raichur,Opp Bus Stand Adarsha Colony,584128,
Shanti Hospital,15.7747172,76.7481983,Raichur,Shanti Hospital Opp Sbi Bank Kushtagi Road Raichur 584128,584128,
Dr Chandramma Dayanad Sagar Institute of Medical Education,12.7102063,77.2223632,Ramanagara,Devarakaggalahalli Opp harohalli Industrial Area Kanakapura main road,562112,
Belaku Eye Hospital,12.7234477,77.2727398,Ramanagara,Belaku Eye Hospital No 20301 Bm Road Ramanagar 562159,562159,
Mallikarjuna Nursing Home,13.9363216,75.5667831,Shivamogga,Hotel Jewel Rock Road Durgigudi Shimoga,577201,
Maax Super Speciality Hospital,13.9381142,75.5694715,Shivamogga,Maax Super Speciality Hospital R M R Road Park Extension Durgigudi Shimoga 577201,577201,
Malnad Ent Institute Research Centre,13.9416485,75.5730129,Shivamogga,Malnad Ent Institute Research Centre 1St Cross Behind Metro Hospital Shimoga 577201,577201,
Sarji Hospital,13.9378419,75.5697799,Shivamogga,Plot No 11 Ward 21 Rmr Road Park Extension Shimoga 577201,577201,
Sagar Nursing Home and Laser Center,13.9389948,75.5678962,Shivamogga,Sagar Nursing Home and Laser Center 1st Cross Achutharao Layout Near Jailcircal Shimoga 577201,577201,
Kottureshwara Hospital,13.9402641,75.5596025,Shivamogga,6th Ward 100 Ft Road Vinayaka Nagara Shivamogga 577201,577201,
Subbaiah Hospital,13.9373373,75.5604792,Shivamogga,Subbaiah Hospital Complex SR Road Shimoga 577201,577201,
Unity Center For Advanced Pediatric Care,13.9372287,75.5634242,Shivamogga,Kuvempu Road Sharavathi Nagar Shimoga,577201,
Metrounited Healthcare,13.9403696,75.5728148,Shivamogga,Shivamurthy Circle Savalanga Road Shimogga,577201,
Sri Basaveshwara Hospital,13.9378678,75.5632138,Shivamogga,Sri Basaveshwara Hospital Opp Sri Raghavendra Swamy Mutt 1St Cross Tilak Nagar Shimoga 577201,577201,
Ravi Polyclinic Maternity And Nursing Home,13.9349139,75.5682896,Shivamogga,Ravi Polyclinic Maternity And Nursing Home L L R Road Durgigudi Shivamogga 577201,577201,
Sindhu Urology Hospital,13.9351831,75.5584125,Shivamogga,R M R road Durgigudi Above syndicate Bank,577202,
Skkmt Sankara Eye Hospital,13.903747,75.5585959,Shivamogga,Skkmt Sankara Eye Hospital Harakere Thirthahalli Road Shimoga 577202,577202,
Sahyadri Narayana Hrudayalaya,13.9007317,75.5561774,Shivamogga,Sahyadri Narayana Hrudayalaya New Thirthahalli Road Harakere Shimoga 577202,577202,
Nanjappa Life Care,13.9466527,75.5331031,Shivamogga,Nanjappa Life Care 5619 Gadikoppa Sagar Road Shimoga 577205,577205,
Subbaaiah Medical College Hospital,13.9329382,75.6149833,Shivamogga,Subbaaiah Medical College Hospital Nh 13 Purle Shimoga 577222,577222,
Malnad Institute Of Oncology,13.8876096,75.6398982,Shivamogga,Malnad Institute Of Oncology 9 Th Mile Stone B H Road Opp Bidare Bus Stop Nidige Post Shimoga 577222,577222,
Nayana Hospital,13.8888034,75.5658814,Shivamogga,Tarikere Road Bhadravathi,577301,
Durga Nursing Home,13.8430562,75.6924577,Shivamogga,B H Road Bhadravathi,577301,
Bhadra Nursing Home,13.8482302,75.7063291,Shivamogga,Bhadra Nursing Home Gandhi Nagar Old Town Gandhinagar Bhadravathi 577301,577301,
Nirmala Hospital,13.8517639,75.7015857,Shivamogga,Taluk Office Road Old Town,577301,
Anuradha Nursing Home,13.6957568,75.241878,Shivamogga,Anuradha Nursing Home Soppugudde Raghavendra Extension Thirthahalli 577432,577432,
Swami Vivekananda Integrated Rural Health CentreShree Sharadadevi Eye Hospital,14.0899951,77.2819975,Tumakuru,Swami Vivekananda Integrated Rural Health CentreShree Sharadadevi Eye Hospital Swami Vivekananda Nagara Pavagada Tumkur 561202,561202,
Sri Sai Nethralaya And Dental Care,12.9430444,77.5373178,Tumakuru,1St Cross Ramajoyish NagarOpp Sbi Bank Kunigal Road Tumkur,572101,
Madilu Childrens Hospital,13.3398786,77.1088807,Tumakuru,4th main Opp NEPS police station near pruthvi hotel shankara puram bh road tumkur,572101,
Surya Hospital,13.3396065,77.0973302,Tumakuru,1st Main Vinayakanagar Tumkur,572101,
Mookambika Modi Eye Hospital,13.3405075,77.1084022,Tumakuru,Mookambika Modi Eye Hospital 3Rd Main Behind Dodda Mane Nursing Home Shankarpuram B H Road Tumkur 572102,572102,
Tumkur Speciality Hospital,13.3386687,77.1015809,Tumakuru,Tumkur Speciality Hospital 4Th Cross KR Extension Barline Road Tumkur 572102,572102,
Ganadal Ent And Dental Hospital,13.3317232,77.1090103,Tumakuru,Ganadal Ent And Dental Hospital 3Rd Cross Puram Tumkur 572102,572102,
Kaushal Dental Care,13.329758,77.1275773,Tumakuru,Kaushal Dental Care Opp To Dominos Pizza Hut BatawadiTumkur 572103,572103,
Shridevi Institute Of Medical Sciences,13.376026,77.0925192,Tumakuru,Shridevi Institute Of Medical Sciences Nh4 Sira Road Tumkur 572106,572106,
Secretary Sri Siddartha Acadamy Of Higher Education,13.3337205,76.950626,Tumakuru,Agalakote Tumakur B H Road,572107,
Mm Multispeciality Hospital,13.0207587,77.013451,Tumakuru,Mm Multispeciality Hospital Krs Agrahara Bm Road Kunigal 572130,572130,
Raghu Hospital,13.5387717,76.8700786,Tumakuru,Balajinagara Sira Tumkur,572137,
Sharada Hospital For Mother and child,13.7441988,76.8837831,Tumakuru,Sharada Hospital For Mother And Child Peshumam Mohalla Nh4 Road Sira 572137,572137,
Swathi Hospital,13.7419488,76.8993053,Tumakuru,Swathi Hospital Gandhi Nagar Near Canara Bank Road Sira 572137,572137,
Shri Vijaya Nursing Home,13.2597262,76.4770623,Tumakuru,Shri Vijaya Nursing Home Near Aralikatte B H Road Tiptur 572201,572201,
Kumar hospital,13.7447494,76.6211453,Tumakuru,Kumar Hospital Mst Road Tiptur,572201,
Mudra hospital,13.2623888,76.467988,Tumakuru,KR Extension 3 Rd Main Road Tiptur,572201,
Chiranjeevi Nursing Home,13.1001062,76.7317936,Tumakuru,Chiranjeevi Nursing Home B H Road Tiptur 572201,572201,
Sri Sai Ganga Nursing Home,13.376484,76.583614,Tumakuru,Jagajeevan Ram Nagara C H Halli Taluk Tumkur District,572214,
Spandana Nursing Home,13.3352601,77.1158896,Tumakuru,Spandana Nursing Home Dr Rajkumar Road Huliyar Chikkanayakanahalli 572218,572218,
Sakshya Eye Care And Dental Hospital,13.5841214,76.5500307,Tumakuru,Sakshya Eye Care And Dental Hospital Nanjapp Complex Opp Apmc Yard Huliyar 572218,572218,
Spandana Hospital Karkala,13.211259,74.9951622,Udupi,Spandana Hospital Karkala Manglore Road Karkala 574104,574104,
Nitte Gajria Speciality Hospital,13.2256643,75.0130113,Udupi,Nitte Gajria Speciality Hospital Tellar Road Karkala 574104,574104,
PRASAD NETRALAYA,13.3391478,74.7446164,Udupi,A J ALSE ROAD BEHIND ALANKAR THEATRE UDUPI,576101,
New City Hospital,13.3383727,74.7428816,Udupi,New City Hospital Opp Shanieshwara Temple Vidyaranya Marg Kadabettu Udupi 576101,576101,
Mitra Hospital,13.336949,74.7483091,Udupi,Mitra Hospital Mitra Priya Old Post Office Road Udupi576101,576101,
Adarsha Hospital,13.3400299,74.7452111,Udupi,Adarsha Hospital Near Ksrtc Bus Stand Udupi 576101,576101,
Manjunatha Eye Hospital,13.6363859,74.9773709,Udupi,Manjunatha Eye Hospital Bannanje Road Udupi 576101,576101,
Dr TMA Pai Hospital Udupi,13.33252,74.7449573,Udupi,Court Rd opp Taluk Office Brahmagiri Udupi 576101,576101,
Sunag Ortho Care and Multispeciality Centre,13.3340464,74.7429981,Udupi,Sunag Ortho Care and Multispeciality Centre Opp MGM Collage Road Kunjibettu Udupi 576102,576102,
Hitech Medicare Hospital,13.4354746,74.7096238,Udupi,Hitech Medicare Hospital Nh 66Ambalpady Udupi576103,576103,
Kasturba Hospital,13.3538312,74.7889979,Udupi,Kasturba Hospital Post Box No 7 Madhav Nagar Manipal Udupi 576104,576104,
Adarsha Hospital Kundapura,13.4776943,74.5810082,Udupi,NH 66 Kundapura Udupi,576201,
Sri Devi Hospital,13.473393,75.0730236,Udupi,Sri Devi Hospital Near Gandi Park Vaderhobli A K G Road Kundapura 576201,576201,
Chinmayi Hospital,13.6288376,74.6870215,Udupi,Chinmayi Hospital Church Road Kundapura 576201,576201,
Sri Manjunatha Hospital,13.6320234,74.6876657,Udupi,Sri Manjunatha Hospital Main Road Kundapura Udupi 576201,576201,
Sri Matha Hospital,14.4520389,74.4157479,Udupi,Sri Matha Hospital Church Road Kundapura 576201,576201,
Vivek Hospital,13.6142584,74.6922898,Udupi,Kundapur Murkai Voderhobli Kundapura Udupi 576201,576201,
Pranav Hospital,13.4416477,74.7408643,Udupi,Pranav Hospital Near Handady Gram Panchayat Handady Brahmavar Udupi 576213,576213,
Mahesh Hospital,13.4319345,74.7409146,Udupi,Mahesh Hospital Nh 66 Varamballi Village Brahmavara Post Udupi 576 213,576213,
Dr N R Acharya Memorial Hospital,13.5909523,74.6952113,Udupi,Dr N R Acharya Memorial Hospital Nh66 Koteshwara Kundapura Taluk Udupi 576222,576222,
Surgeons Hospital,13.6021943,74.6922023,Udupi,Surgeons Hospital Ankadakatte Koteshwara Post And Vil Kundapura Tq Udupi 576222,576222,
St Ignatius Hospital,14.2871098,74.4512899,Uttara Kannada,St Ignatius Hospital Prabhat Nagar Honnavar Uttara Kannada 571334,581334,
Sridevimultispeciality Hospital,14.2820054,74.4366034,Uttara Kannada,Sridevimultispeciality Hospital Bunder Road Honavar Uttar Kannada 581334,581334,
Dr V K B Balkur Memorial Hospital,14.2800212,74.4459266,Uttara Kannada,Prabhat Road Honnavar Uttara Kannada 581334,581334,
Shri Sharada Nursing Home,14.2984582,74.4331292,Uttara Kannada,Shri Sharada Nursing Home Matadakeri Karki Honavar Uttara Kannada 581341,581341,
Dr Janu Mankikars Maternity And Nursing Home,14.4247491,74.406125,Uttara Kannada,Subhas Road Opposite State Bank Of Mysore Kumta Dist Uttara Kannada 581343,581343,
Achut Pandit Hospital,14.4269703,74.4072243,Uttara Kannada,Achut Pandit Hospital Kumbheshwar Temple Road Kumta 581343,581343,
Canara Health Care Centre,14.4187938,74.4145293,Uttara Kannada,Canara Health Care Centre Baggon Road Kumta Uttar Kannada 581343,581343,
Ramleela Hospital,14.4392385,74.4300419,Uttara Kannada,Ramleela Hospital Maternity Home Nh 66 Gandhi Nagar Kumta Uttar Kannada 581343,581343,
24 7 Hi Tech Life Line,14.4292779,74.4133361,Uttara Kannada,24 7 Hi Tech Life Line Kumta Uttarakannada 581343,581343,
RNS Hospital Murudeshwar,14.0957601,74.5019281,Uttara Kannada,Rns Hospital Murudeshwar NH 66 Murudeshwar Bhatkal Taluk Bhatkala Uttar Kannada 581350,581350,
SAI NETRALAYA,14.9643049,74.7098048,Uttara Kannada,BASAVESHWARA COMPLEX BASAVESHWARA CIRCLE BUS STAND ROAD YELLAPUR U K DISTRICT,581359,
Vishwa Seva Samitis Rotary Charitable Hospital,14.6227132,74.8297798,Uttara Kannada,Vishwa Seva Samitis Rotary Charitable Hospital Court Road Sirsi Uttara Kannada 581401,581401,
Tss Shripad Hegde Kadave Institute Of Medical Scie,14.6322527,74.8462691,Uttara Kannada,College Road Sirsi Uttara Kannada 581402,581402,
Akki Hospital,16.8255167,75.6820383,Vijayapura,Akki Hospital Bhairav Nagar Near Swatantra Yodhar Colony Athani Road Vijayapur 583102,583102,
Mahaldar Children Hospital,16.8268418,75.7100744,Vijayapura,Mahaldar Children Hospital Jamkahane Street Meenaxi Circle Vijayapur Bijapur 586101,586101,
Hussain Multispeciality Hospital,16.8415385,75.7048538,Vijayapura,Hussain Multispeciality Hospital Manas Residency Darga Cross Jail Road Sholapur Road Bijapur 586101,586101,
Dr Munir Bangi Hospital,16.8233344,75.7277928,Vijayapura,Dr Munir Bangi Hospital No 20 Doulat Koti Road Near Jamiya Masjid Bijapur 586101,586101,
Kembhavi Eye Hospital,16.8298636,75.7070975,Vijayapura,Kembhavi Eye Hospital Shivaji Circle Bijapur 586101,586101,
Basanagouda Patil Sunag Memorial Hospital,16.8296599,75.7104704,Vijayapura,New Vittal Mandir Road Bijapur,586101,
Luqman Unani Medical College Hospital,16.8431959,75.7102725,Vijayapura,12 Naubag Vijayapur 586101,586101,
Korbu Womens Care Hospital,16.8239088,75.7100335,Vijayapura,Korbu Womens Care Hospital Near Secab School behind Bus stand Vijayapur,586101,
Anugraha Eye Hospital,16.8244574,75.7101774,Vijayapura,Anugraha Eye Hospital Navabhag Main Road Behind Central Bus Stand Near Secab College Bijapur 586101,586101,
Vasudev Hospitals Pvt Ltd,16.8285395,75.709419,Vijayapura,Vasudev Hospitals Pvt Ltd Desai Chawl Meenaxi Chouk Bijapur 586101,586101,
Yashoda Hospital,16.8473084,75.7079377,Vijayapura,KHB Complex Solapur Road Bijapur,586101,
Mathoshree Hospital,16.8437634,75.6921304,Vijayapura,Mathoshree Hospital Desai Chawl Meenaxi Chouk Vijayapur 586101,586101,
Patil Multispeciality Hospital,16.8277341,75.7100684,Vijayapura,menaxi chowk Vijayapura,586101,
Sparsha Multispeciality Hospital,16.8331728,75.6766939,Vijayapura,Opp Sainik School 2 nd Gate Athani Road Bijapur 586102,586102,
Dr Bidaris Ashwini Hospital Bijapur,16.8401468,75.7150255,Vijayapura,B L D E Road Bijapur,586103,
Sanjeevini Superspeciality Hospital,16.8444243,75.7029522,Vijayapura,Sanjeevini Superspeciality Hospital Near Rns Motors Darga Jail Cross Solapur Road Bijapur 586103,586103,
Blde University Shri Bm Patil Medical College Hosp,16.8447464,75.7120385,Vijayapura,Blde University Shri Bm Patil Medical College Hosp Bangramma Sajjan Campus Ashram Road Bijapur 586103,586103,
Tanga Hospital,16.8402696,75.7029387,Vijayapura,A 89 Bahavasarnagar Jail Darga Road Bijapur 586103,586103,
ANNAPURNA MULTI SPECIALTY HOSPITAL,16.8280803,75.7078455,Vijayapura,OPPOSITE KARIGOUDAR LABORATORY GODBOLE MALA TAJ BAVADI ROAD VIJAYAPURA,586104,
Vaibhav orthopaedic And Dental Care Hospital,16.8281138,75.7280715,Vijayapura,Mukund Nagar Station Road Near Madhuvan Hotel,586104,
Bijapur Kidney Foundation,16.8589936,75.7129946,Vijayapura,Bijapur Kidney Foundation Near Mugalkhod Math Solapur Road Bijapur 586101,586104,
alnabi hospital,16.822708,75.728637,Vijayapura,Near Zandakatta J M Road Vijaypur,586104,
Mudhol Hospital,16.824932,75.7373267,Vijayapura,Allapur Base JM Road Bijapur,586104,
Choudhari Hospital,16.8303392,75.727136,Vijayapura,Choudhari Hospital Near Lic Office Shikarkhana Road Bijapur 586104,586104,
Al Ameen Medical College Hospital,16.8235948,75.6663354,Vijayapura,Al Ameen Medical College Hospital Al Ameen Campus Athani Road Vijayapur 586108,586108,
Shri Bhagyavanti Multispeciality Hospital And Rc,16.8002282,75.730137,Vijayapura,Shri Bhagyavanti Multispeciality Hospital And Rc 8 16 Mallikarjun Nagar Near Ganesh Nagar Bus Stop Bijapur 586109,586109,
SHRI SAI HOSPITAL,16.7982386,75.7321557,Vijayapura,32 33 VIJAYPUR BENGALURU HIGHWAY JUNCTION,586109,
DR G R BHAT HOSPITAL TALIKOT,16.4734522,76.3070861,Vijayapura,Dr G R BHAT M G Road Opp Town Municipal Corporation Talikote,586214,
